wavelength,n,k
2.000000000000000284e+02,1.239644369310794580e+00,9.791026442603938396e-01
2.034926805495214239e+02,1.479835173488708522e+00,9.443223344393080199e-01
2.070463551861477640e+02,1.649024064011255231e+00,8.031253509958254932e-01
2.106620890741874348e+02,1.713453469988496902e+00,6.244094242198897637e-01
2.143409659793422009e+02,1.724598792743172959e+00,4.990999892649132241e-01
2.180840885935505469e+02,1.661807864460101536e+00,4.186101677316022007e-01
2.218925788655044471e+02,1.577761158415838416e+00,3.938827929233499336e-01
2.257675783369378166e+02,1.517387894816631722e+00,4.036406048788058198e-01
2.297102484847876269e+02,1.480546401264448919e+00,4.429642020523810175e-01
2.337217710693303445e+02,1.481594137161247771e+00,5.040465028603196007e-01
2.378033484883979725e+02,1.516230952239174146e+00,5.716953550434688003e-01
2.419562041377803041e+02,1.577657525080260470e+00,6.289677757820291149e-01
2.461815827779205108e+02,1.673541092691982479e+00,6.643292856202314134e-01
2.504807509070146523e+02,1.823820757601219533e+00,6.657169270334966082e-01
2.548549971406267503e+02,1.920588038809525111e+00,6.210011639765524727e-01
2.593056325979336521e+02,2.011940783118415066e+00,5.148394215184494138e-01
2.638339912947143375e+02,2.052890284813747801e+00,3.808109525671768969e-01
2.684414305432025571e+02,2.038598704826533492e+00,2.738817179562204052e-01
2.731293313589221725e+02,1.989024965124508437e+00,2.007102767870713178e-01
2.778990988746275548e+02,1.941916995640356580e+00,1.652776303042323702e-01
2.827521627614721638e+02,1.908075222310545715e+00,1.424673139261864174e-01
2.876899776575326086e+02,1.888490350014087937e+00,1.214148770417049911e-01
2.927140236038160310e+02,1.882927260524260848e+00,1.051836887830129019e-01
2.978258064878819482e+02,1.878627200354804794e+00,8.364267174033576668e-02
3.030268584952106607e+02,1.878031618664888880e+00,5.923547015751279982e-02
3.083187385684545347e+02,1.622751415974761580e+00,3.072071656966890614e-03
3.137030328747094927e+02,1.619985866836670452e+00,2.231426274455697214e-03
3.191813552809462635e+02,1.616279323208156482e+00,1.517514267507068118e-03
3.247553478377444094e+02,1.612953305192413422e+00,1.110828436877791875e-03
3.304266812714740809e+02,1.610159286090852904e+00,8.744312231682681031e-04
3.361970554850728945e+02,1.607580573603526908e+00,7.182096162314091431e-04
3.420682000675681707e+02,1.605103701338453925e+00,6.102948245897671766e-04
3.480418748124970421e+02,1.602693726126092510e+00,5.331367307380060474e-04
3.541198702453797864e+02,1.600486362857683975e+00,4.765481830113059035e-04
3.603040081604050897e+02,1.598570504782737212e+00,4.344284428237280937e-04
3.665961421664872546e+02,1.596721844329000328e+00,4.038494864242518590e-04
3.729981582428594606e+02,1.594884581246682753e+00,3.826763901933293954e-04
3.795119753043700825e+02,1.593049727361836476e+00,3.698547249517596743e-04
3.861395457766500385e+02,1.591603877858949856e+00,3.653420783653582018e-04
3.928828561813256215e+02,1.590695881033213244e+00,3.690973886823800980e-04
3.997439277314501851e+02,1.589899713318449814e+00,3.825191457179776162e-04
4.067248169373347082e+02,1.589113757468503696e+00,4.073302679422187780e-04
4.138276162229579995e+02,1.588324900212695123e+00,4.459723967049592386e-04
4.210544545531415110e+02,1.587288074314289199e+00,4.991946947097877481e-04
4.284074980716769119e+02,1.585912145965617137e+00,5.638591478318254451e-04
4.358889507505971324e+02,1.584470996953445621e+00,6.297062759961904793e-04
4.435010550507865332e+02,1.583023654302343708e+00,6.864981250292998601e-04
4.512460925941268783e+02,1.581565344158337050e+00,7.314240133962513889e-04
4.591263848473819849e+02,1.580153565282501615e+00,7.687691999730301984e-04
4.671442938180245505e+02,1.578820841626040306e+00,8.095466654016794661e-04
4.753022227622150240e+02,1.577476442294156955e+00,8.708094969592070252e-04
4.836026169051442025e+02,1.576113514457168518e+00,9.602256611941083512e-04
4.920479641739553358e+02,1.574779102643437234e+00,1.081510145675611918e-03
5.006407959434650934e+02,1.573706084392030302e+00,1.228700459467378528e-03
5.093836877949081554e+02,1.572998264191140860e+00,1.393001157445781721e-03
5.182792602879318338e+02,1.572403011427642383e+00,1.560487516624817954e-03
5.273301797460716216e+02,1.571857078125249219e+00,1.708738642269579111e-03
5.365391590559452197e+02,1.571343082684367953e+00,1.821979122180192442e-03
5.459089584804014521e+02,1.570722733798576742e+00,1.881697705506195448e-03
5.554423864858712250e+02,1.569984318163522907e+00,1.886703644150467332e-03
5.651423005841656959e+02,1.569184157559236237e+00,1.836086574533074989e-03
5.750116081889759698e+02,1.568328826014041111e+00,1.746854969892534283e-03
5.850532674873292081e+02,1.567371880249650351e+00,1.642065988451203978e-03
5.952702883262637670e+02,1.566060128876144208e+00,1.550658236540245405e-03
6.056657331149891661e+02,1.564363640887254103e+00,1.508292102534423062e-03
6.162427177428006644e+02,1.562557861210906784e+00,1.533460801492037397e-03
6.270044125130229986e+02,1.560804259349757306e+00,1.645030040607381840e-03
6.379540430932644313e+02,1.560054675195299057e+00,1.812242414508427515e-03
6.490948914822662346e+02,1.560354128928911122e+00,1.945690127284120663e-03
6.604302969936352383e+02,1.560945450390350819e+00,1.958696574527720325e-03
6.719636572567563917e+02,1.561542007255255715e+00,1.781764572589636863e-03
6.836984292351858130e+02,1.562047108166923826e+00,1.466293243358676333e-03
6.956381302628261665e+02,1.562385761619286217e+00,1.101055581495153550e-03
7.077863390981981411e+02,1.562558439144304367e+00,7.741849403989746470e-04
7.201466969971239678e+02,1.562504992166594553e+00,5.455680490882270457e-04
7.327229088041433442e+02,1.562392168663756964e+00,3.931127784763360604e-04
7.455187440629881621e+02,1.562293176266423833e+00,2.969081660598056876e-04
7.585380381464500488e+02,1.562210364066906498e+00,2.330193432110205028e-04
7.717846934059808746e+02,1.561920509599147078e+00,1.897143472097398886e-04
7.852626803413676271e+02,1.561190862702112048e+00,1.583073557827623015e-04
7.989760387908341954e+02,1.560275519850815140e+00,1.351694311006932357e-04
8.129288791419260178e+02,1.559333500894809044e+00,1.170287687062662350e-04
8.271253835635419591e+02,1.558385864637456653e+00,1.026025108650527665e-04
8.415698072594806263e+02,1.557687749862797455e+00,9.076811260574673063e-05
8.562664797438787900e+02,1.557714569942005856e+00,8.100800398354738641e-05
8.712198061389217401e+02,1.557975827428316862e+00,7.280421726168375784e-05
8.864342684952174523e+02,1.558246834774310141e+00,6.596188228192299049e-05
9.019144271352295164e+02,1.558521665216282326e+00,6.013525165300909956e-05
9.176649220201691151e+02,1.558678280047202547e+00,5.517020678254695222e-05
9.336904741407585107e+02,1.558626440018883175e+00,5.087375285576226151e-05
9.499958869322824739e+02,1.558484331719322435e+00,4.717758745444125166e-05
9.665860477143505705e+02,1.558331502784404909e+00,4.398922529518841117e-05
9.834659291558037921e+02,1.558178671722832087e+00,4.124801535923760626e-05
1.000640590765200955e+03,1.557996467332725343e+00,3.885109815212493465e-05
1.018115180407336766e+03,1.557767664457781365e+00,3.675425861229904327e-05
1.035894935846242106e+03,1.557518486039085159e+00,3.494607313480711656e-05
1.053985186315131386e+03,1.557264977470738110e+00,3.349485587185024724e-05
1.072391354113764010e+03,1.557009771492388950e+00,3.233175741544580485e-05
1.091118956233703784e+03,1.556801826944838707e+00,3.137594305146729722e-05
1.110173606011961056e+03,1.556677097903899076e+00,3.058019466498556265e-05
1.129561014813511065e+03,1.556583588783513328e+00,2.992785780380227375e-05
1.149286993743194898e+03,1.556491311738857020e+00,2.940358957283921470e-05
1.169357455387518257e+03,1.556397992672087893e+00,2.899728871123620995e-05
1.189778415586866913e+03,1.556290169867893924e+00,2.870573871353621041e-05
1.210555995238669993e+03,1.556156924664548358e+00,2.861009158913723689e-05
1.231696422132052930e+03,1.556013343659150339e+00,2.872162429385028337e-05
1.253206032814531227e+03,1.555868094663538592e+00,2.895718865284315803e-05
1.275091274491301419e+03,1.555723051852438754e+00,2.927453217382233809e-05
1.297358706957702452e+03,1.555606667210377436e+00,2.966663491957649570e-05
1.320015004565419304e+03,1.555534370223912832e+00,3.017347330169248634e-05
1.343066958223028905e+03,1.555479320394379084e+00,3.099465519673664973e-05
1.366521477431480434e+03,1.555425307815940350e+00,3.201937748936086185e-05
1.390385592355121162e+03,1.555372343770733856e+00,3.313703081564650063e-05
1.414666455928888581e+03,1.555320161886959873e+00,3.444324861231323336e-05
1.439371346002304108e+03,1.555267945033847798e+00,3.597585140376538125e-05
1.464507667520907034e+03,1.555215480216869395e+00,3.762982649793500747e-05
1.490082954745782672e+03,1.555162742580241009e+00,3.941341792340613130e-05
1.516104873511852475e+03,1.555109692632102414e+00,4.148387223437956060e-05
1.542581223525599171e+03,1.555056279291768595e+00,4.378121186399465696e-05
1.569519940702922440e+03,1.555002485033742277e+00,4.620305946262219521e-05
1.596929099547817486e+03,1.554948273763180122e+00,4.901913276852693912e-05
1.624816915572594326e+03,1.554893639890748025e+00,5.230316619191581706e-05
1.653191747760362432e+03,1.554838560080478382e+00,5.579732337561950974e-05
1.682062101070521294e+03,1.554783004738069963e+00,5.937623397900551809e-05
1.711436628988001530e+03,1.554726928133302266e+00,6.309893754014615568e-05
1.741324136117025546e+03,1.554670316270801100e+00,6.735903723730701841e-05
1.771733580820165344e+03,1.554613135419047998e+00,7.227189718584444301e-05
1.802674077903487159e+03,1.554555380706634571e+00,7.747948630726661328e-05
1.834154901348586463e+03,1.554497028206960119e+00,8.279365154635170672e-05
1.866185487092333915e+03,1.554438052883073462e+00,8.831094147642165745e-05
1.898775435855165597e+03,1.554378413279158044e+00,9.472584378542027678e-05
1.931934516018766544e+03,1.554318095805611977e+00,1.026121765512032490e-04
1.965672666554005446e+03,1.554257068766914607e+00,1.112761904573552328e-04
2.000000000000000455e+03,1.554195325726337895e+00,1.201279712393435450e-04
2.034926805495212875e+03,1.554132842673302761e+00,1.291451037686403795e-04
2.070463551861476844e+03,1.554069595980094753e+00,1.383298065515423743e-04
2.106620890741874518e+03,1.554005547624658368e+00,1.476840007990088939e-04
2.143409659793422179e+03,1.553940682606881785e+00,1.581210125941324421e-04
2.180840885935505867e+03,1.553874970919016940e+00,1.712350114219938807e-04
2.218925788655044016e+03,1.553808403253905013e+00,1.864370483380499704e-04
2.257675783369378223e+03,1.553740955708775573e+00,2.022797218354785214e-04
2.297102484847876440e+03,1.553672604120124312e+00,2.177772069043083011e-04
2.337217710693302251e+03,1.553603313168203437e+00,2.321767373579958769e-04
2.378033484883978872e+03,1.553533065337805219e+00,2.459700556830431693e-04
2.419562041377802871e+03,1.553461832275655263e+00,2.598916647481778856e-04
2.461815827779205392e+03,1.553389600229519107e+00,2.745841707560642622e-04
2.504807509070146352e+03,1.553316346633908829e+00,2.906851304381312699e-04
2.548549971406267559e+03,1.553242043819479834e+00,3.076902977316033723e-04
2.593056325979336634e+03,1.553166660316067871e+00,3.267931609327278915e-04
2.638339912947144057e+03,1.553090173506867178e+00,3.537672792658915020e-04
2.684414305432024321e+03,1.553012557485873080e+00,3.883183360559686612e-04
2.731293313589221270e+03,1.552933793142493801e+00,4.251133972957126797e-04
2.778990988746275434e+03,1.552853858424245725e+00,4.625552130757256482e-04
2.827521627614721638e+03,1.552772723132087584e+00,5.006547747222596595e-04
2.876899776575326086e+03,1.552690724502695296e+00,5.388185909673196125e-04
2.927140236038159856e+03,1.552623111203031980e+00,5.759778848726645941e-04
2.978258064878819368e+03,1.552602614307674544e+00,6.127013430075631088e-04
3.030268584952106266e+03,1.552622039023298761e+00,6.500348420799071780e-04
3.083187385684544097e+03,1.552649553976729990e+00,6.880234283214776330e-04
3.137030328747094245e+03,1.552675926020819608e+00,7.266783121901118940e-04
3.191813552809462635e+03,1.552692713912531497e+00,7.662037839535277683e-04
3.247553478377443753e+03,1.552695110548938606e+00,8.110806682904019059e-04
3.304266812714740809e+03,1.552691221712758196e+00,8.661818677504799172e-04
3.361970554850728149e+03,1.552687417634752487e+00,9.278799223631117215e-04
3.420682000675681593e+03,1.552683700101998854e+00,9.912720341167370695e-04
3.480418748124970080e+03,1.552680062310893172e+00,1.057934672809294130e-03
3.541198702453796614e+03,1.552677402529959005e+00,1.134586364702071856e-03
3.603040081604050101e+03,1.552679673254582671e+00,1.221930113552860886e-03
3.665961421664871523e+03,1.552688113913098800e+00,1.313301780876263399e-03
3.729981582428594720e+03,1.552698773679407784e+00,1.406271127963480694e-03
3.795119753043701166e+03,1.552709752469485283e+00,1.500866026260758331e-03
3.861395457766499931e+03,1.552716646672351430e+00,1.597114718138345621e-03
3.928828561813255874e+03,1.552704047304066304e+00,1.695045987766396946e-03
3.997439277314501396e+03,1.552667470800332739e+00,1.794689136570888415e-03
4.067248169373344808e+03,1.552622429791775893e+00,1.896074006412202346e-03
4.138276162229578404e+03,1.552576717368538528e+00,1.999230972837450198e-03
4.210544545531414769e+03,1.552525960987773956e+00,2.104190959210316784e-03
4.284074980716768550e+03,1.552439165359094764e+00,2.210985344705289866e-03
4.358889507505971778e+03,1.552307309971936444e+00,2.323853098585540629e-03
4.435010550507864536e+03,1.552165361579772140e+00,2.451782182155656884e-03
4.512460925941268215e+03,1.552020956943401364e+00,2.593744592546652628e-03
4.591263848473819962e+03,1.551903352794509638e+00,2.740574410579085449e-03
4.671442938180243800e+03,1.551855030100784738e+00,2.890043517779022041e-03
4.753022227622148421e+03,1.551850867645155674e+00,3.042946291160056934e-03
4.836026169051441684e+03,1.551848416250385387e+00,3.200204935451553788e-03
4.920479641739553699e+03,1.551846012490035065e+00,3.362518318985515189e-03
5.006407959434651275e+03,1.551843655294339985e+00,3.540906036529013669e-03
5.093836877949081099e+03,1.551841345951416429e+00,3.747668465145273867e-03
5.182792602879318110e+03,1.551839084744359276e+00,3.971218562730288899e-03
5.273301797460717353e+03,1.551836868865081875e+00,4.198673768214046184e-03
5.365391590559450378e+03,1.551834695020350319e+00,4.430102207920265205e-03
5.459089584804012702e+03,1.551832563092546247e+00,4.665573243811450312e-03
5.554423864858710658e+03,1.551830563286904496e+00,4.905157429557519162e-03
5.651423005841656959e+03,1.551834096688894826e+00,5.148790078825718833e-03
5.750116081889760608e+03,1.551850235821877533e+00,5.396230811492716897e-03
5.850532674873289579e+03,1.551873335614364358e+00,5.647591105090206919e-03
5.952702883262635623e+03,1.551896949546253790e+00,5.903174244850118227e-03
6.056657331149892343e+03,1.551921210656920458e+00,6.161898843409977129e-03
6.162427177428005052e+03,1.551948248813183051e+00,6.421321054101626624e-03
